By Abstract,By Title,Title
,Y,"A Chest-Laminated Ultrathin and Stretchable E-Tattoo for the Measurement of Electrocardiogram, Seismocardiogram, and Cardiac Time Intervals."
,Y,A Multi-Class ECG Signal Classifier Using a Binarized Depthwise Separable CNN with the Merged Convolutionâ€“Pooling Method
,Y,A new heart sounds segmentation approach based on the correlation between ECG and PCG signals
,Y,A new method for the measurement of pre-ejection period in the human fetus.
,Y,A Novel Approach to ECG Classification Based upon Two-Layered HMMs in Body Sensor Networks
,Y,A Real-Time Wearable Physiological Monitoring System for Home-Based Healthcare Applications
,Y,A Wearable Multi-Sensor Array Enables the Recording of Heart Sounds in Homecare
,Y,Algorithms development for systolic time intervals and clinical assessment of cardiac function
,Y,Assessing Systolic Time-Intervals from Heart Sound: A Feasibility Study
,Y,Assessment of cardiac time intervals by wavelet transform of the impedance cardiogram.
,Y,Automated Identification of Persistent Time-Domain Features in Seismocardiogram Signals
,Y,Automatic analysis of pre-ejection period during sleep using impedance cardiogram.
,Y,Automatic annotation of peaks in seismocardiogram for systolic time intervals
,Y,Automatic ECG Classification Using Continuous Wavelet Transform and Convolutional Neural Network
,Y,Automatic Identification of Systolic Time Intervals in Seismocardiogram.
,Y,Beat-to-beat estimation of LVET and QS2 indices of cardiac mechanics from wearable seismocardiography in ambulant subjects.
,Y,Beat-to-beat evaluation of systolic time intervals during bicycle excercise using impedance cardiography
,Y,Beat-to-beat evaluation of systolic time intervals during bicycle exercise using impedance cardiography.
Y,Y,Beat-to-beat systolic time-interval measurement from heart sounds and ECG.
,Y,Can Seismocardiogram Fiducial Points Be Used for the Routine Estimation of Cardiac Time Intervals in Cardiac Patients?
,Y,Cardiac Time Intervals Derived from Electrocardiography and Seismocardiography in Different Patient Groups
,Y,Cardiac Time Intervals under Motion Using Bimodal Chest E-Tattoos and Multistage Processing
,Y,Cardiac Triangle Mapping: A New Systems Approach for Noninvasive Evaluation of Left Ventricular End Diastolic Pressure
,Y,Changes in left ventricular ejection time and pulse transit time derived from finger photoplethysmogram and electrocardiogram during moderate haemorrhage.
,Y,Comparison of Different Methods for Estimating Cardiac Timings: A Comprehensive Multimodal Echocardiography Investigation.
Y,Y,Comparison of systolic time interval measurement modalities for portable devices.
,Y,Computational Algorithms Underlying the Time-Based Detection of Sudden Cardiac Arrest via Electrocardiographic Markers
,Y,Current and Future Use of Artificial Intelligence in Electrocardiography
,Y,Data-driven approach for automatic detection of aortic valve opening: B point detection from impedance cardiogram.
,Y,Deep Learning Strategy for Sliding ECG Analysis during Cardiopulmonary Resuscitation: Influence of the Hands-Off Time on Accuracy
,Y,Delineation of 12-Lead ECG Representative Beats Using Convolutional Encoderâ€“Decoders with Residual and Recurrent Connections
,Y,Detecting heart failure using novel bio-signals and a knowledge enhanced neural network
,Y,Detection of Aortic Valve Opening and Estimation of Pre-Ejection Period in Forcecardiography Recordings.
,Y,Development of A Low-Cost Real-Time Bioelectrical Signal Acquisition Module
,Y,Discrimination of Patients with Varying Degrees of Coronary Artery Stenosis by ECG and PCG Signals Based on Entropy.
,Y,Dual-Mode Chest Wearable E-Tattoo for the Mobile Detection of Cardiac Time Intervals
,Y,ECG Identification Based on Non-Fiducial Feature Extraction Using Window Removal Method
,Y,Electrocardiographic and other Noninvasive Hemodynamic Markers in Decompensated CHF Patients
,Y,Estimation of Beat-to-Beat Interval and Systolic Time Intervals Using Phono- and Seismocardiograms.
,Y,Evaluation of left ventricular systolic function using synchronized analysis of heart sounds and the electrocardiogram.
Y,Y,Features extraction from cardiac-related signals: Comparison among different measurement methods
,Y,Heart sound-derived systolic time intervals for atrioventricular delay optimization in cardiac resynchronization therapy.
,Y,Implementation of Wavelet-Transform-Based Algorithms in an FPGA for Heart Rate and RT Interval Automatic Measurements in Real Time: Application in a Long-Term Ambulatory Electrocardiogram Monitor
,Y,Improved Pre-Ejection Period Estimation From Ballistocardiogram and Electrocardiogram Signals by Fusing Multiple Timing Interval Features
,Y,Improvement of Left Ventricular Ejection Time Measurement in the Impedance Cardiography Combined with the Reflection Photoplethysmography.
,Y,Improving Accuracy of Heart Failure Detection Using Data Refinement
,Y,Learning Explainable Time-Morphology Patterns for Automatic Arrhythmia Classification from Short Single-Lead ECGs
,Y,Machine Learning in Fetal Health: Improving ECG Analysis with Random Forest
,Y,Machine Learning Techniques with ECG and EEG Data: An Exploratory Study
,Y,Mel-frequency cepstral based heart sound signal segmentation for decision support system; [Karar Destek Sistemi İçin Mel-Frekans Kepstral Tabanli Kalp Ses Sinyali Bölütleme Çalişmasi]
,Y,Novel Approach to Assess Cardiac Function Using Systolic Performance and Myocardial Performance Indices From Simultaneous Electrocardiography and Phonocardiography Recordings in Dogs With Various Stages of Myxomatous Mitral Valve Disease.
Y,Y,PEP and LVET Detection from PCG and ECG
,Y,Pre-ejection period (Pep) estimation based on r-wave in ecg and on-body continuous wave radar signal during daily activities
,Y,"Pre-ejection period, the reason why the electrocardiogram Q-wave is an unreliable indicator of pulse wave initialization."
,Y,P-wave indices to detect susceptibility to atrial fibrillation
Y,Y,Quantification of Systolic Time Intervals Using Continuous Wavelet Transform of Electrocardiogram and Phonocardiogram Signals
,Y,Real-time respiratory rate estimation using imaging photoplethysmography inter-beat intervals
,Y,Relationships between Blood Pressure and Systolic Time-Intervals: a Lumped-Model Simulation Study
,Y,Respiratory rate estimation from multi-lead ECGs using an adaptive frequency tracking algorithm
,Y,Shearlet and contourlet transforms for analysis of electrocardiogram signals.
,Y,Signal to Image Conversion and Convolutional Neural Networks for Physiological Signal Processing: A Review
,Y,Splitting the P-Wave: Improved Evaluation of Left Atrial Substrate Modification after Pulmonary Vein Isolation of Paroxysmal Atrial Fibrillation
,Y,Systolic and Diastolic Time Interval Variability Analysis and Their Relations with Heart Rate Variability
,Y,Systolic time interval estimation at the sternum using continuous wave radar with body-contact antennas
,Y,Systolic Time Interval Extraction in Hypertensive and Hypotensive Pig Models Using Wearable Near-Field Radio-Frequency Sensors.
,Y,The Comparison Features of ECG Signal with Different Sampling Frequencies and Filter Methods for Real-Time Measurement
,Y,The repeatability of estimated systolic time intervals in healthy subjects using seismocardiogram and electrocardiogram.
Y,Y,Timing the opening and closure of the aortic valve using a phonocardiogram envelope: A performance test for systolic time intervals measurement.
,Y,Towards precise tracking of electric-mechanical cardiac time intervals through joint ECG and BCG sensing and signal processing
,Y,Use of proposed systolic and myocardial performance indices derived from simultaneous ECG and PCG recordings to assess cardiac function in healthy Beagles.
,Y,Variable impedance cardiography waveforms: How to evaluate the preejection period more accurately
Y,Y,"Wearable Cardiorespiratory Monitoring Employing a Multimodal Digital Patch Stethoscope: Estimation of ECG, PEP, LVET and Respiration Using a 55 mm Single-Lead ECG and Phonocardiogram"
,Y,Wearable seismocardiography for the beat-to-beat assessment of cardiac intervals during sleep.
,Y,Wearable seismocardiography: Towards a beat-by-beat assessment of cardiac mechanics in ambulant subjects.
,N,A new algorithm for segmentation of cardiac quiescent phases and cardiac time intervals using seismocardiography
,N,A comparison of acoustic cardiography and echocardiography for optimizing pacemaker settings in cardiac resynchronization therapy.
,N,A new and simple method for distinguishing complete from incomplete block through the cavotricuspid isthmus.
,N,"""Sleep disordered breathing and ECG R-wave to radial artery pulse delay, The Multi-Ethnic Study of Atherosclerosis""."
,N,10.3390/s20164522
,N,3D-ballistocardiography in microgravity: Comparison with ground based recordings.
,N,A Case of Lateral Cavotricuspid Isthmus (CTI) Reentrant Atrial Tachycardia (AT) Showing ECG Similar to Common Atrial Flutter (AFL) without Prior Ablation
,N,A Case of Post-MAZE Atrial Flutter
,N,A Case with Macroreentrant Atrial Tachycardia around Sinus Venosa Region -Demonstration of Conduction across Crista Terminalis after Cavotricuspid Isthmus Block-
,N,A cause of dilated cardiomyopathy in child: Primary carnitine deficiency; [Une cause de cardiomyopathie dilatée chez l'enfant : Le déficit primaire en carnitine]
,N,A correlation between digoxin plasma concentrations and systolic time intervals in hospitalized congestive heart failure patients.
,N,A Fast Deep Learning ECG Sex Identifier Based on Wavelet RGB Image Classification
,N,A model-based study of the influence of vaso-active drugs on pulse delays measured from the electrocardiogram
,N,A Narrowband IoT Personal Sensor for Long-Term Heart Rate Monitoring and Atrial Fibrillation Detection
,N,A new approach for daily life Blood-Pressure estimation using smart watch
,N,A new method for ECG tracking of persistent atrial fibrillation termination during stepwise ablation
,N,A new method to calculate the beat-to-beat instability of QT duration in drug-induced long QT in anesthetized dogs.
,N,A novel continuous cardiac output monitor based on pulse wave transit time.
,N,A novel handheld device for use in remote patient monitoring of heart failure patients-design and preliminary validation on healthy subjects
,N,A novel preprocessing tool to enhance ECG R-wave extraction
,N,A Novel Smartphone App for the Measurement of Ultra-Short-Term and Short-Term Heart Rate Variability: Validity and Reliability Study.
,N,A Novel SVD Noise Cancellation Algorithm for ICG Signal
,N,A portable multi-physiological signal synchronization acquisition device for cuff-less blood pressure variation tracking
,N,A Prototype Framework Design for Assisting the Detection of Atrial Fibrillation Using a Generic Low-Cost Biomedical Sensor
,N,A rapid approach to assess cardiac contractility by ballistocardiogram and electrocardiogram.
,N,A real-time compressed sensing-based personal electrocardiogram monitoring system
,N,A Review of Atrial Fibrillation Detection Methods as a Service
,N,A study of the clinical application value of ultrasound and electrocardiogram in the differential diagnosis of cardiomyopathy.
,N,A Tale of 2 Hearts: Simultaneous Dual Tachycardias Occurring 22 Years After Orthotopic Heart Transplantation.
,N,A textile-based wearable system for the prolonged assessment of cardiac mechanics in daily life.
,N,A Thorax Simulator for Complex Dynamic Bioimpedance Measurements With Textile Electrodes.
,N,A validation study of electrical cardiometry in pregnant patients using transthoracic echocardiography as the reference standard
,N,A Vehicle Passive Entry Passive Start System with the Intelligent Internet of Things
,N,Ablation of typical atrial flutter guided by the paced PR interval on the surface electrocardiogram: A proof of concept study.
,N,Ablation outcomes and quality of life in patients with atrial flutter and concomitant paroxysmal atrial fibrillation
,N,Abnormal systolic time intervals in obesity and their relationship with the amount of overweight.
,N,Absolute-delay multiphase reconstruction reduces prosthetic valve-related and atrial fibrillation-related artifacts at cardiac CT
,N,Accurate Pulse Transit Time Acquisition Method for Multi-Point Photoplethysmography
,N,Achieving Real-Time Prediction of Paroxysmal Atrial Fibrillation Onset by Convolutional Neural Network and Sliding Window on R-R Interval Sequences
,N,Acoustic cardiographic indices of transmyocardial ischemia during percutaneous coronary intervention
,N,Acute effects of fine particulate air pollution on ST segment height: a longitudinal study.
,N,"Acute Effects of Nicardipine and Esmolol on The Cardiac Cycle, Intracardiac Hemodynamic and Endothelial Shear Stress in Patients With Unstable Angina Pectoris and Moderate Coronary Stenosis: Results From Single Center, Randomized Study"
,N,Acute hemodynamic effects of medetomidine and clonidine in healthy volunteers: a noninvasive echocardiographic study.
,N,Acute phosphine poisoning on board a bulk carrier: Analysis of factors leading to a fatal case
,N,Adaption of the standard 12-lead ECG system focusing on atrial electrical activity
,N,Adaptive multiple frequency tracking algorithm: Detection of stable atrial fibrillation sources from standard 12-lead ECG
,N,Advanced observation and telemetry heart system utilizing wearable ECG device and a Cloud platform
,N,"Age, gender and drug therapy influences on Tpeak-tend interval and on electrical risk score."
,N,Agentic extraversion modulates the cardiovascular effects of the dopamine D2 agonist bromocriptine
,N,Age-related digoxin effects in an intact canine model.
,N,AI-enabled epidermal electronic system to automatically monitor a prognostic parameter for hypertension with a smartphone
,N,Airline Point-of-Care System on Seat Belt for Hybrid Physiological Signal Monitoring
,N,Algorithm for cavo-Tricuspid isthmus flutter on surface ECGs: The ACTIONS study.
,N,Ambulatory measurement of the ECG T-wave amplitude.
,N,An adaptive organization index to characterize atrial fibrillation using wrist-type photoplethysmographic signals
,N,An approach to catheter ablation of cavotricuspid isthmus dependent atrial flutter.
,N,An Automated High-Accuracy Detection Scheme for Myocardial Ischemia Based on Multi-Lead Long-Interval ECG and Choi-Williams Time-Frequency Analysis Incorporating a Multi-Class SVM Classifier
,N,An Ear-Worn Vital Signs Monitor.
,N,An ECG Stitching Scheme for Driver Arrhythmia Classification Based on Deep Learning
,N,An Independent Component Analysis Approach to Motion Noise Cancelation of Cardio-Mechanical Signals
,N,An Investigation on the Effect of Extremely Low Frequency Pulsed Electromagnetic Fields on Human Electrocardiograms (ECGs)
,N,An unobtrusive wearable device for ambulatory monitoring of pulse transit time to estimate central blood pressure
,N,Analysis and correction of ballistocardiogram contamination of EEG recordings in MR.
,N,Analysis of cardiovascular time series using multivariate sample entropy: A comparison between normal and congestive heart failure subjects
,N,Analysis of Physiological Signals for Stress Recognition with Different Car Handling Setups
,N,Analyzing SCG methodology for identification of ventricular depolarization events
,N,Antiarrhythmic Effect of Sacubitril-Valsartan: Cause or Consequence of Clinical Improvement?
,N,Antiarrhythmic Properties of Elsholtzia ciliata Essential Oil on Electrical Activity of the Isolated Rabbit Heart and Preferential Inhibition of Sodium Conductance
,N,Application of automated fetal valve motion identification to investigate fetal heart anomalies
,N,Application of impedance cardiographic ambulatory monitoring device for analysis of central hemodynamic variability in atrial fibrillation
,N,Application of Permutation Entropy and Permutation Min-Entropy in Multiple Emotional States Analysis of RRI Time Series
,N,Application of phonocardiography on preterm infants with patent ductus arteriosus
,N,Application of the Permutation Entropy over the Heart Rate Variability for the Improvement of Electrocardiogram-based Sleep Breathing Pause Detection
,N,Arrhythmia and Heart Rate Variability during Long Interdialytic Periods in Patients on Maintenance Hemodialysis: Prospective Observational Cohort Study
,N,Arrhythmias among Older Adults Receiving Comprehensive Geriatric Care: Prevalence and Associated Factors
,N,Arrhythmogenic right ventricular cardiomyopathy - Time for Nordic cooperation!
,N,Arsenic in cancer therapy
,N,Artificial Intelligence Applied to Electrical and Non-Invasive Hemodynamic Markers in Elderly Decompensated Chronic Heart Failure Patients
,N,Artificial intelligence-enabled electrocardiogram to distinguish cavotricuspid isthmus dependence from other atrial tachycardia mechanisms.
,N,Assessing cardiac preload by the Initial Systolic Time Interval obtained from impedance cardiography
,N,Assessing Driversâ€™ Physiological Responses Using Consumer Grade Devices
,N,Assessment of Cardiac Autonomic Function by Short-Term Sensor-Based and Long-Term Heart Rate Variability Analyses in Individuals with Spinal Cord Injury After Long-Term Table Tennis Training
,N,Assessment of cardiac function in marathon runners by graphic noninvasive techniques.
,N,Assessment of Cardio-Respiratory Relationship during and after Exercise in Healthy Recreative Male Subjects: A Pilot Study
,N,Assessment of myocardial function in Retrievers with dilated cardiomyopathy using 2D speckle tracking echocardiography: a pilot study
,N,Assessment of pre-ejection period in ambulatory subjects using seismocardiogram in a wearable blood pressure monitor.
,N,Assessment of Prescribing and Monitoring Habits for Patients Taking an Antiarrhythmic and Concomitant QTc-Prolonging Antibiotic
,N,Assessment of right ventricular diastolic function by tissue doppler imaging in patients with acute right ventricular myocardial infarction
,N,Assessment of systolic and diastolic function in clinically healthy horses using ambulatory acoustic cardiography.
,N,Assessment of systolic and diastolic function in heart failure using ambulatory monitoring with acoustic cardiography
,N,Assessment of the Cardiac Response to Sleep Arousal
,N,Association between Levels of Urine Di-(2-ethylhexyl)phthalate Metabolites and Heart Rate Variability in Young Adults
,N,Association between phonocardiography and echocardiography in heart failure patients with preserved ejection fraction
,N,Association Between Serum Irisin Levels and ST-Segment Elevation Myocardial Infarction.
,N,Association of longer QT interval with arterial waveform and lower pulse pressure amplification: The nagahama study
,N,Associations Between Colonic Motor Patterns and Autonomic Nervous System Activity Assessed by High-Resolution Manometry and Concurrent Heart Rate Variability.
,N,"Atrial Fibrillation Diagnosis Timing, Ambulatory ECG Monitoring Utilization, and Risk of Recurrent Stroke."
,N,Atrial Flutter.
,N,Atrial tachycardias after atrial fibrillation ablation manifest different waveform characteristics: Implications for characterizing tachycardias
,N,Atrial Tachycardias After Atrial Fibrillation Ablation Manifest Different Waveform Characteristics: Implications for Characterizing Tachycardias.
,N,Atrioventricular conduction delay in fetuses exposed to anti-SSA/Ro and anti-SSB/La antibodies: A magnetocardiography study
,N,Atrioventricular Synchronization for Detection of Atrial Fibrillation and Flutter in One to Twelve ECG Leads Using a Dense Neural Network Classifier
,N,Atypical Atrial Flutter following Circumferential Left Atrial Ablation
,N,Atypical electrocardiographic features of cavotricuspid isthmus-dependent atrial flutter occurring during left atrial fibrillation ablation.
,N,Atypical Electrocardiographic Features of Cavotricuspid Isthmus-Dependent Atrial Flutter Occurring during Left Fibrillation Ablation
,N,Autoencoder-Based Extrasystole Detection and Modification of RRI Data for Precise Heart Rate Variability Analysis
,N,Automated Detection of Sudden Cardiac Death by Discrete Wavelet Transform of Electrocardiogram Signal
,N,Automated pre-ejection period variation indexed to tidal volume predicts fluid responsiveness after cardiac surgery.
,N,Automatic and robust delineation of the fiducial points of the seismocardiogram signal for noninvasive estimation of cardiac time intervals
,N,Automatic Atrial Fibrillation Arrhythmia Detection Using Univariate and Multivariate Data
,N,Automatic Detection of Atrial Fibrillation in ECG Using Co-Occurrence Patterns of Dynamic Symbol Assignment and Machine Learning
,N,Autonomic Dysfunction and Cardiovascular Risk in Patients with Rheumatoid Arthritis: Can Heart Rate Variability Analysis Contribute to a Better Evaluation of the Cardiovascular Profile of a Patient?
,N,"Autonomic function testing aboard the ISS using ""Pneumocard"""
,N,Beyond auscultation - Acoustic cardiography in the diagnosis and assessment of cardiac disease
,N,Biosignal-Based Digital Biomarkers for Prediction of Ventilator Weaning Success
,N,Blockchain-Based Solutions Supporting Reliable Healthcare for Fog Computing and Internet of Medical Things (IoMT) Integration
,N,Blood Pressure Estimation Using On-body Continuous Wave Radar and Photoplethysmogram in Various Posture and Exercise Conditions.
,N,Blue scale: Early detection of impending congestive heart failure events via wireless daily self-monitoring
,N,Bufferless Compression of Asynchronously Sampled ECG Signals in Cubic Hermitian Vector Space
,N,Callous-unemotional traits and pre-ejection period in response to reward.
,N,Cancer stem cells and therapeutic perspectives
,N,Cardiac alterations in 36 consecutive patients with idiopathic haemochromatosis: polygraphic and echocardiographic evaluation.
,N,"Cardiac dysfunction, monitoring, and management"
,N,Cardiac Electromechanical Activity in Healthy Cats and Cats with Cardiomyopathies.
,N,Cardiac Function Monitoring for Patients Undergoing Cancer Treatments Using Wearable Seismocardiography: A Proof-of-Concept Study
,N,Cardiac Physiology
,N,Cardiac systolic time intervals in fetal monkeys: pre-ejection period.
,N,"Cardiac troponin elevation, cardiovascular morbidity, and outcome after subarachnoid hemorrhage."
,N,Cardiac typing and the diagnostic challenge of the preinfarction state by direct body ballistocardiography.
,N,Cardiodiagnostics Based on Photoplethysmographic Signals
,N,Cardiotoxicity of lead at various perfusate calcium concentrations: functional and metabolic responses of the perfused rat heart.
,N,Cardiovascular (ECG and systolic time intervals) and anticholinergic effects of repeated doses of femoxetine--a comparison with amitriptyline and placebo in healthy men.
,N,Cardiovascular changes during the performance by nonathletes of Bosco repeated jumps anaerobic test
,N,"Cardiovascular effects of amitriptyline, mianserin, zimelidine and nomifensine in depressed patients."
,N,"Cardiovascular effects, pharmacokinetics and cross-reactivity in digitalis glycoside immunoassays of an antidiarrheal uzara root extract"
,N,Cardiovascular findings in very low birthweight schoolchildren with and without bronchopulmonary dysplasia
,N,Cardiovascular imaging in conduction system pacing: What does the clinician need?
,N,"Cardiovascular responses of Type A and Type B behavior patterns to visual stimulation during rest, stress and recovery."
,N,Carnosic acid mitigates doxorubicin-induced cardiac toxicity: Evidence from animal and cell model investigations.
,N,Carotid artery pulse wave time characteristics to quantify ventriculoarterial responses to orthostatic challenge
,N,Case 10
,N,"Case 12: A 56 y/o Man, with Typical AFL"
,N,Case 13
,N,Case 14
,N,Case 16
,N,Case 6
,N,Catheter ablation of atrial flutter: A survey focusing on post ablation oral anticoagulation management and ECG monitoring.
,N,Catheter ablation of cavotricuspid isthmus dependent atrial flutters
,N,Central haemodynamic variability during sleep in subjects with and without atrial fibrillation
,N,Cerebral blood flow velocity wave form as an indicator of neonatal left ventricular heart function.
,N,Change in pulse transit time and pre-ejection period during head-up tilt-induced progressive central hypovolaemia.
