By Abstract,By Title,Title
,N,Change of cardiac reserve during abnormal pregnancy and its evaluation
,N,Changes in cardiac and respiratory function of Antarctic Research Expedition members--preliminary report.
,N,Changes in Forcecardiography Heartbeat Morphology Induced by Cardio-Respiratory Interactions
,N,"Changes of Fragmented QRS Wave, Echocardiography and 2D-STI Parameters in Patients with AMI after PCI; [AMI患者PCI术后碎裂QRS波、超声心动图及2D-STI参数的变化]"
,N,Characteristics of cavotricuspid isthmus-dependent atrial flutter after left atrial ablation of atrial fibrillation.
,N,Characterization of surrogate parameters for blood pressure regulation in neurally-mediated syncope.
,N,Chest Pulse-Wave Velocity: A Novel Approach to Assess Arterial Stiffness
,N,Classification of Congestive Heart Failure from ECG Segments with a Multi-Scale Residual Network
,N,Clinical and Electrophysiologic Characteristics of Intra-Istmus Reentry
,N,Clinical and experimental studies of coronary heart disease treated with yi-qi huo-xue injection.
,N,"Clinical prediction of cavotricuspid isthmus dependence in patients referred for catheter ablation of ""typical"" atrial flutter."
,N,Clinicopathologic evidence of myocardial injury in horses with acute abdominal disease.
,N,Clonidine and prazosin in the treatment of hypertensive outpatients--a preliminary study.
,N,Cognitive Impact and Psychophysiological Effects of Stress Using a Biomonitoring Platform
,N,Cognitive Load Prediction from Multimodal Physiological Signals using Multiview Learning
,N,"Comparative measurements of left ventricular ejection time by mechano-, echo- and electrical impedance cardiography."
,N,Comparing Door-To-Balloon Time between ST-Elevation Myocardial Infarction Electrocardiogram and Its Equivalents
,N,Comparing Ventricular Synchrony in Left Bundle Branch and Left Ventricular Septal Pacing in Pacemaker Patients
,N,Comparison between Electrocardiographic and Earlobe Pulse Photoplethysmographic Detection for Evaluating Heart Rate Variability in Healthy Subjects in Short- and Long-Term Recordings
,N,Comparison of Depolarization and Repolarization Parameters in Left vs. Right Ventricular Septal Pacingâ€”An Intraprocedural Electrocardiographic Study
,N,Comparison of regular atrial tachycardia incidence after circumferential radiofrequency versus cryoballoon pulmonary vein isolation in real-life practice.
,N,Comparison of the Efficacy and Safety of Adamgammadex with Sugammadex for Reversal of Rocuronium-Induced Neuromuscular Block: Results of a Phase II Clinical Trial
,N,Comparison of the impedance cardiogram with continuous wave radar using body-contact antennas.
,N,Comparison of TWA and PEP as indices of alpha2- and ss-adrenergic activation.
,N,Comparison of yoga and walking-exercise on cardiac time intervals as a measure of cardiac function in elderly with increased pulse pressure.
,N,Comparitive [Comparative] study of the indexes of pulmonary arterial pressure of healthy children at different altitudes by Doppler echocardiography
,N,Computer determination of systolic time intervals based on impedance cardiography.
,N,Computers in cardiology/physionet challenge 2004: AF classification based on clinical features
,N,Continuous monitoring of cardiac output from TCG signals
,N,Continuous systolic blood pressure measurement based on improved pulse transit time
,N,Conversion to partial isthmus-dependent flutter during cavotricuspid isthmus ablation: The utility of Advisor HD grid in identifying local fragment electrograms
,N,Coronary Computed Tomography Angiography with Deep Learning Image Reconstruction: A Preliminary Study to Evaluate Radiation Exposure Reduction
,N,Correlation of echocardiographic derived systolic time intervals in heart failure patients with other left ventricular systolic indices
,N,Cuff-Less Estimation of Blood Pressure Using Pulse Transit Time and Pre-ejection Period
,N,Cuffless Estimation of Systolic Blood Pressure for Short Effort Bicycle Tests: The Prominent Role of the Pre-Ejection Period
,N,Decrease of electrical cardiac systole
,N,Deep Contrastive Learning-Based Model for ECG Biometrics
,N,Deep-Learning Model to Predict Coronary Artery Calcium Scores in Humans from Electrocardiogram Data
,N,Delayed Ventricular Repolarization and Sodium Channel Current Modification in a Mouse Model of Rett Syndrome
,N,"Deriving Accurate Nocturnal Heart Rate, rMSSD and Frequency HRV from the Oura Ring"
,N,Design and developing a photoplethysmographic device dedicated to the evaluation of representative indexes in the response to vascular filling using systolic time intervals
,N,Desmethylimipramine and imipramine on left ventricular function and the ECG: a randomized crossover design.
,N,Detecting heart failure from B-mode ultrasound characterization of arterial pulse waves
,N,Detection and hemodynamic significance of cardiac pacemaker-induced phrenic nerve stimulation.
,N,Detection of Left Ventricular Ejection Fraction Abnormality Using Fusion of Acoustic and Biopotential Characteristics of Precordium
,N,Detection of microvascular injury by evaluating epicardial blood flow in early reperfusion following primary angioplasty.
,N,Detection of opening and closing of the aortic valve using impedance cardiography and its validation by echocardiography
,N,Detection of Patients with Congenital and Often Concealed Long-QT Syndrome by Novel Deep Learning Models
,N,Determination of heart rate variability with an electronic stethoscope
,N,Development and Evaluation of a Virtual Environment to Assess Cycling Hazard Perception Skills
,N,Development and Validation of an Algorithm for the Digitization of ECG Paper Images
,N,Development of a Finger-Ring-Shaped Hybrid Smart Stethoscope for Automatic S1 and S2 Heart Sound Identification
,N,Development of a new non-invasive system for fetal hypoxia diagnosis
,N,Device profile of the Coala Heart Monitor for remote monitoring of the heart rhythm: overview of its efficacy.
,N,Diagnostic Accuracy of a Portable ECG Device in Rowing Athletes
,N,Diastolic intervals in cardiomyopathy and abnormal thyroid states: alterations in isovolumic relaxation time and rapid filling time of depressed and enhanced myocardial contractility.
,N,Diastolic isthmus length and 'vertical' isthmus angulation identify patients with difficult catheter ablation of typical atrial flutter: A pre-procedural MRI study.
,N,Diastolic time - Frequency relation in the stress echo lab: Filling timing and flow at different heart rates
,N,Different electrophysiological characteristics of cavo-tricuspid isthmus dependent atrial flutter guided by robotic magnetic navigation in patients with and without prior cardiac surgery.
,N,Differential effects of digoxin at comparable concentrations in tissues of fetal and adult sheep.
,N,Dispersion of repolarization in canine ventricle and the electrocardiographic T wave: Tp-e interval does not reflect transmural dispersion.
,N,Disposition kinetics of the relative increase in electrocardiographic time intervals (DISKRIETI): A novel method for the evaluation of the cardiac effects of antimalarial drugs
,N,Diuretic induced long term hemodynamic changes in hypertension. A retrospective study in a MRFIT clinical center.
,N,Dose-dependent shortening of systolic time intervals after intake of pengitoxin.
,N,Dynamic Bayesian Model for Detecting Obstructive Respiratory Events by Using an Experimental Model
,N,Dynamic response of the Initial Systolic Time Interval to a breathing stimulus measured with impedance cardiography
,N,Early assessment of ventricular synchronization and function after left bundle-branch-area pacing with right bundle-branch block.
,N,Early Detection of Atrial Fibrillation Based on ECG Signals
,N,Early repolarization pattern on ECG predicts worse outcomes in patients hospitalized due to chronic heart failure decompensation
,N,ECG Changes in Melanoma Patients Undergoing Cancer Therapyâ€”Data from the ECoR Registry
,N,ECG QT-I nterval Measurement Using Wavelet Transformation
,N,ECG-Based Semi-Supervised Anomaly Detection for Early Detection and Monitoring of Epileptic Seizures
,N,ECG-derived markers to identify patients prone to atrial fibrillation
,N,ECG-Free Heartbeat Detection in Seismocardiography and Gyrocardiography Signals Provides Acceptable Heart Rate Variability Indices in Healthy and Pathological Subjects
,N,ECG-gated 99mTc single-photon emission CT for assessment of right ventricular structure and function: Is the information provided similar to echocardiography?
,N,"Editorial: Cardiac Vibration Signals: Old Techniques, New Tricks, and Applications"
,N,Effect of 60 degrees head-up tilt on systolic time intervals in hypertensive patients.
,N,Effect of 60° head-up tilt on systolic time intervals in hypertensive patients
,N,Effect of a Percutaneous Coronary Intervention Procedure on Heart Rate Variability and Pulse Transit Time Variability: A Comparison Study Based on Fuzzy Measure Entropy
,N,Effect of Cardiac Phase on Cardiac Output Index Derived from Dynamic CT Myocardial Perfusion Imaging
,N,Effect of Cycling on a Stationary Bike While Performing Assembly Tasks on Human Physiology and Performance Parameters
,N,Effect of exercise on left ventricular ejection time in patients with prolapsing mitral leaflet syndrome.
,N,Effect of exogenous glucagon on left-ventricular contraction dynamics during restitution after exercise in healthy men.
,N,Effect of head-up tilting on systolic time intervals in normal young volunteers.
,N,Effect of measurement location on cardiac time intervals estimated by seismocardiography
,N,Effect of orthostatic stress on systolic time intervals in rabbits.
,N,Effect of several cigarettes smoked uninterruptedly on left ventricular systolic time intervals in healthy subjects.
,N,Effect of the time of the day on left ventricular systole and diastole dynamics.
,N,Effect of training on left ventricular contraction dynamics at rest and during maximal exercise.
,N,"Effects of 4-aminopyridine on cardiac repolarization, PR interval, and heart rate in patients with spinal cord injury"
,N,Effects of Ballistocardiogram Peak Detection Jitters on the Quality of Heart Rate Variability Features: A Simulation-Based Case Study in the Context of Sleep Staging
,N,Effects of Different Fasting Interventions on Cardiac Autonomic Modulation in Healthy Individuals: A Secondary Outcome Analysis of the EDIF Trial
,N,Effects of dobutamine on isovolumic and ejection phase indices of cardiac contractility in conscious healthy dogs.
,N,Effects of Sex on the Susceptibility for Atrial Fibrillation in Pigs with Ischemic Heart Failure
,N,Efficiency of CIDR-Based Protocols Including GnRH Instead of eCG for Estrus Synchronization in Sheep
,N,Efficient Real-Time R and QRS Detection Method Using a Pair of Derivative Filters and Max Filter for Portable ECG Device
,N,Elasticity-based determination of isovolumetric phases in the human heart
,N,Electrocardiogram Changes in the Postictal Phase of Epileptic Seizure: Results from a Prospective Study
,N,Electrocardiogram Features of Left Ventricular Excessive Trabeculation with Preserved Cardiac Function in Light of Cardiac Magnetic Resonance and Genetics.
,N,Electrocardiographic Abnormalities and Mortality in Epilepsy Patients
,N,"Electrocardiographic and clinical anticipation of the left ventricular systolic function, systemic vascular resistance, and myocardial hypertrophy--normal values and validation of method in patients with arterial hypertension."
,N,Electrocardiographic Approach to Atrial Flutter: Classifications and Differential Diagnosis.
,N,Electrocardiographic Changes Associated with Early Repolarization Pattern in Healthy Young Males
,N,Electrocardiography and Doppler echocardiography for risk stratification in patients with chronic heart failure: Incremental prognostic value of QRS duration and a restrictive mitral filling pattern
,N,"Electrophysiological and haemodynamic changes with trazodone, amitriptyline and placebo in depressed out-patients."
,N,Empirical mode decomposition in analysis of hemodynamic response to static handgrip
,N,Enhancing Comprehensive Assessments in Chronic Heart Failure Caused by Ischemic Heart Disease: The Diagnostic Utility of Holter ECG Parameters
,N,Enoximone therapy as pharmacological bridging to cardiac transplantation.
,N,Entropic Measures of Complexity of Short-Term Dynamics of Nocturnal Heartbeats in an Aging Population
,N,Entropy Analysis of RR and QT Interval Variability during Orthostatic and Mental Stress in Healthy Subjects
,N,Entropy Information of Cardiorespiratory Dynamics in Neonates during Sleep
,N,Entropy Measures in the Assessment of Heart Rate Variability in Patients with Cardiodepressive Vasovagal Syncope
,N,Estimation of Respiratory Frequency in Women and Men by Kubios HRV Software Using the Polar H10 or Movesense Medical ECG Sensor during an Exercise Ramp
,N,"Evaluation of asymptomatic patients with chronic Chagas disease through ambulatory electrocardiogram, echocardiogram and B-Type natriuretic peptide analyses."
,N,Evaluation of Atrial Electromechanical Delay to Predict Atrial Fibrillation in Hemodialysis Patients
,N,Evaluation of cardiac function in patients with thalassemia intermedia.
,N,Evaluation of Cardiac Repolarization Indices in Epilepsy Patients Treated with Carbamazepine and Valproic Acid
,N,Evaluation of doxorubicin cardiotoxicity in patients treated intermittently with beta-methyldigoxin.
,N,Evaluation of ECG Features for the Classification of Post-Stroke Survivors with a Diagnostic Approach
,N,Evaluation of factors affecting persistence of atrial fibrillation in patients with concomitant atrial flutter treated with percutaneous radiofrequency current ablation of the right atrial cavotricuspid isthmus.
,N,Evaluation of myocardial performance during wheelchair ergometer exercise.
,N,Evaluation of Prognostic Outcomes in Patients with Acute Myocardial Infarction by 2D-STI Combined with Dynamic Electrocardiogram; [2D-STI联合动态心电图对急性心肌梗死患者预后结局的评估]
,N,Evaluation of Stress Levels of Trainee Cardiac Surgery Residents during Training Interventions Using Physiological Stress Parameters
,N,Experimental Study for Determining the Parameters Required for Detecting ECG and EEG Related Diseases during the Timed-Up and Go Test
,N,"Exploring Seafarersâ€™ Workload Recognition Model with EEG, ECG and Task Scenariosâ€™ Complexity: A Bridge Simulation Study"
,N,Extraction of Fetal Electrocardiogram by Combining Deep Learning and SVD-ICA-NMF Methods
,N,"Extraordinary efficacy of 16 alpha-gitoxin, an ultra-short acting semi-synthetic digitalis glycoside."
,N,Factors Related to Percutaneous Coronary Intervention among Older Patients with Heart Disease in Rural Hospitals: A Retrospective Cohort Study
,N,Farnesyltransferase inhibitors: Overview of their action and role in solid malignancy therapy
,N,Feasibility and accuracy of mobile QT interval monitoring strategies in bedaquiline-enhanced prophylactic leprosy treatment.
,N,Feature Extraction of the VSD Heart Disease based on Audicor Device Measurement
,N,Fetal cardiac time intervals in healthy pregnancies - An observational study by fetal ECG (Monica Healthcare System)
,N,Fetal cardiac time intervals in healthy pregnancies - an observational study by fetal ECG (Monica Healthcare System).
,N,Fetal Heart Rate < 3rd Percentile for Gestational Age Can Be a Marker of Inherited Arrhythmia Syndromes
,N,Fetal Heart Rate Analysis in Pregnancies Complicated by Gestational Diabetes Mellitus: A Prospective Multicentre Observational Study
,N,Fetal magnetocardiography (fMCG): Moving forward in the establishment of clinical reference data by advanced biomagnetic instrumentation and analysis
,N,Fiducial Point Estimation Solution for Impedance Cardiography Measurements
,N,Focal atrial tachycardia arising from the cavotricuspid isthmus with saw-tooth morphology on the surface ECG: Electrocardiographic and electrophysiologic characteristics.
,N,Frequency-Based Maternal Electrocardiogram Attenuation for Fetal Electrocardiogram Analysis
,N,Functional Characterization of a Spectrum of Novel Romano-Ward Syndrome KCNQ1 Variants
,N,Glucose and Fructose Supplementation and Their Acute Effects on Electrocardiographic Time Intervals during Anaerobic Cycling Exercise in Healthy Individuals: A Secondary Outcome Analysis of a Double-Blind Randomized Crossover-Controlled Trial
,N,Gonadotropin stimulation increases the expression of angiotensin-(1--7) and MAS receptor in the rat ovary.
,N,Graphics-Processor-Unit-Based Parallelization of Optimized Baseline Wander Filtering Algorithms for Long-Term Electrocardiography
,N,Gyrocardiography: A New Non-invasive Monitoring Method for the Assessment of Cardiac Mechanics and the Estimation of Hemodynamic Variables.
,N,Habituation of the stress response multiplex to repeated cold pressor exposure.
,N,Haemodynamic changes associated with atropine/neostigmine administration. A non-invasive investigation.
,N,Harnessing the Manifold Structure of Cardiomechanical Signals for Physiological Monitoring During Hemorrhage
,N,HEAR: Approach for Heartbeat Monitoring with Body Movement Compensation by IR-UWB Radar
,N,"Heart Rate Variability Analysis on Electrocardiograms, Seismocardiograms and Gyrocardiograms of Healthy Volunteers and Patients with Valvular Heart Diseases"
,N,"Heart Rate Variability Analysis on Electrocardiograms, Seismocardiograms and Gyrocardiograms on Healthy Volunteers"
,N,Heart Rate Variability and Global Longitudinal Strain for Prognostic Evaluation and Recovery Assessment in Conservatively Managed Post-Myocardial Infarction Patients
,N,Heart Rate Variability Monitoring during Sleep Based on Capacitively Coupled Textile Electrodes on a Bed
,N,Heartbeats Do Not Make Good Pseudo-Random Number Generators: An Analysis of the Randomness of Inter-Pulse Intervals
,N,Heartprint: A Dataset of Multisession ECG Signal with Long Interval Captured from Fingers for Biometric Recognition
,N,"Heavy alcohol use, rather than alcohol dependence, is associated with dysregulation of the hypothalamic-pituitary-adrenal axis and the autonomic nervous system."
,N,"Hemodynamic and humoral effects at rest and after head-up tilt tests during 24-hour infusion of a new nitrate ester, ITF 296, compared with ISDN and placebo in healthy volunteers: a double-blind, randomized, within-subject study."
,N,Hemodynamic effects of epinephrine in rats: evaluation by impedance cardiography.
,N,Hemodynamic monitoring during long term space flight - Comparison between lateral (4 electrodes) and longitudinal (8 electrodes) impedance cardiography techniques
,N,Heritability of indices for cardiac contractility in ambulatory recordings.
,N,Holter ECG Monitoring during Research Bronchofiberoscopy in Patients with Asthma
,N,Holter-type impedance cardiography device. A system for continuous and non-invasive monitoring of cardiac haemodynamics.
,N,How to define end-diastole and end-systole?: Impact of timing on strain measurements.
,N,Human-Assisted vs. Deep Learning Feature Extraction: An Evaluation of ECG Features Extraction Methods for Arrhythmia Classification Using Machine Learning
,N,Hybrid Deep Learning and Discrete Wavelet Transform-Based ECG Biometric Recognition for Arrhythmic Patients and Healthy Controls
,N,Hybrid Feature Selection and Classifying Stages through Electrocardiogram (ECG) Signal for Heart Disease Prediction
,N,Hybrid machine learning to localize atrial flutter substrates using the surface 12-lead electrocardiogram.
,N,Hypothyroidism and Heart Rate Variability: Implications for Cardiac Autonomic Regulation
,N,Identifying fetal heart anomalies using fetal ECG and Doppler cardiogram signals
,N,IEEE Standard for Wearable Cuffless Blood Pressure Measuring Devices
,N,Imaging of heart acoustic based on the sub-space methods using a microphone array
,N,Impact of paramedic education on door-to-balloon times and appropriate use of the primary PCI pathway in ST-elevation myocardial infarction.
,N,In utero diagnosis of long QT syndrome by magnetocardiography
,N,Incidence of Atrial Fibrillation in African Americans post Atrial Flutter Ablation.
,N,"Incidence, duration, pattern, and burden of de novo atrial arrhythmias detected by continuous ECG monitoring using an implantable loop recorder following ablation of the cavotricuspid isthmus."
,N,Indirect measurement of the carotid arterial pressure from vibrocardiographic signal: Calibration of the waveform and comparison with photoplethysmographic signal
,N,Influence of Photoplethysmogram Signal Quality on Pulse Arrival Time during Polysomnography
,N,Initial Systolic Time Interval (ISTI) as a predictor of Intradialytic Hypotension (IDH)
,N,Intelligent phonocardiogram analysis and representation tool
,N,Inter-Patient Atrial Flutter Classification Using FFT-Based Features and a Low-Variance Stacking Classifier.
,N,Interval-Based LDA Algorithm for Electrocardiograms for Individual Verification
,N,Investigating the Immediate Influence of Moderate Pedal Exercises during an Assembly Work on Performance and Workload in Healthy Men
,N,Is electrocardiography a reliable tool for identifying patients with isthmus-dependent atrial flutter?
,N,Is proximal coronary sinus involved in the circuit in some cases of ECG “typical” atrial flutter?
,N,Late potential recognition by artificial neural networks.
,N,Left ventricular ejection times during exercise testing with scintigraphy. Their use in the detection of ischemic heart disease.
,N,Left ventricular function after myocardial infarction: relation between systolic time intervals and quantitative ischaemic ECG changes.
,N,Left ventricular function in varicose veins.
,N,Left ventricular performance during and after sickle cell crisis.
,N,Left ventricular systolic function in dogs with pulmonic stenosis
,N,Long term outcome of cavotricuspid isthmus cryoablation for the treatment of common atrial flutter in 180 patients: A single center experience.
,N,Longitudinal layered strain in observation on left ventricular systolic function of breast cancer patients during neoadjuvant chemotherapy; [纵向分层应变评价乳腺癌新辅助化疗患者左心室收缩功能]
,N,Long-term coenzyme Q10 therapy: a major advance in the management of resistant myocardial failure.
,N,Long-term ECG monitoring using an implantable loop recorder for the detection of atrial fibrillation after cavotricuspid isthmus ablation in patients with atrial flutter-
,N,Long-term ECG monitoring using an implantable loop recorder for the detection of atrial fibrillation after cavotricuspid isthmus ablation in patients with atrial flutter.
,N,Long-term follow-up in arrhythmogenic right ventricular cardiomyopathy using tissue Doppler imaging
,N,Measurement of systolic time intervals by electrical plethysmography: validation with invasive and noninvasive methods.
,N,Measurement of systolic time intervals during exercise using inductive plethysmography.
,N,Measurements of systolic time intervals using a transoesophageal pulsed echo-Doppler.
,N,Measures of spatiotemporal organization differentiate persistent from long-standing atrial fibrillation.
,N,Measuring Electromechanical Coupling in Patients with Coronary Artery Disease and Healthy Subjects
,N,Mechanical deconditioning of the heart due to long-term bed rest as observed on seismocardiogram morphology.
,N,Mechanisms of Intra-Atrial Re-Entrant Tachycardias in Congenital Heart Disease: Types and Predictors.
,N,Mechanocardiogram Measured at the Back of Subjects Sitting in a Chair as a Non-intrusive Pre-ejection Period Measurement
,N,Mechanocardiography detects improvement of systolic function caused by resynchronization pacing.
,N,Missing RRI Interpolation Algorithm based on Locally Weighted Partial Least Squares for Precise Heart Rate Variability Analysis
,N,Mobile Cardiac Acoustic Monitoring System to Evaluate Left Ventricular Systolic Function in Pacemaker Patients.
,N,"Moderately Prolonged QTc in Computer-Assessed ECG, Random Variation or Significant Risk Factor? A Literature Review"
,N,Molecularly targeted therapies in myelodysplastic syndromes and acute myeloid leukemias
,N,Morphographic Changes in the Electrocardiogram of Colossoma macropomum Caused by Exposure to Manganese
,N,Multimodal Assessment of the Pulse Rate Variability Analysis Module of a Photoplethysmography-Based Telemedicine System
