By Abstract,By Title,Title
,N,Multiscale Cumulative Residual Dispersion Entropy with Applications to Cardiovascular Signals
,N,Multi-Session Electrocardiogramâ€“Electromyogram Database for User Recognition
,N,Mutational analysis and overcoming imatinib resistance in chronic myeloid leukemia with novel tyrosine kinase inhibitors
,N,Myocardial Contractility Assessment using Fiber Optic Sensors
,N,Myocardial contractility in chickens (Gallus gallus): Analysis of systolic time intervals
,N,Myocardial contractility: A seismocardiography approach.
,N,Myocardial infarction with nonobstructive coronaries (MINOCA) following rabies postexposure prophylaxis: A case report.
,N,Natural history and postoperative evaluation of complete transposition of the great arteries.
,N,New automated detection method of OSA based on artificial neural networks using P-wave shape and time changes
,N,New non-invasive approach to detect cardiac contractility using the first sound of phonocardiogram.
,N,New Observations on Mapping and Ablation of Atrial Flutter
,N,New-onset atrial fibrillation after cavotricuspid isthmus ablation: Identification of advanced interatrial block is key.
,N,Nilotinib therapy in chronic myelogenous leukemia: The strength of high selectivity on BCR/ABL
,N,Nocturnal Heart Rate Variability Might Help in Predicting Severe Obstructive Sleep-Disordered Breathing
,N,Nonalcoholic Fatty Liver Disease Is Related to Abnormal Corrected QT Interval and Left Ventricular Hypertrophy in Chinese Male Steelworkers
,N,Non-contact assessment of cardiac physiology using FO-MVSS-based ballistocardiography: a promising approach for heart failure evaluation
,N,Noninvasive Accelerometric Approach for Cuffless Continuous Blood Pressure Measurement
,N,Non-invasive assessment of cardiac function in meningitis.
,N,Noninvasive assessment of left ventricular function related to serum digoxin levels in neonates.
,N,Noninvasive cardiovascular monitoring based on electrocardiography and ballistocardiography: a feasibility study on patients in the surgical intensive care unit.
,N,Noninvasive characterization of intra-atrial reentrant tachyarrhythmias after surgical repair of congenital heart diseases.
,N,Noninvasive continuous blood pressure estimation with peripheral pulse transit time
,N,Non-Invasive Heart Failure Evaluation Using Machine Learning Algorithms
,N,Noninvasive Hemodynamic Monitoring in Advanced Heart Failure Patients: New Approach for Target Treatments
,N,Non-Invasive Measurement for Cardiac Variations Using a Fiber Optic Sensor
,N,"Non-invasive measurement of volume-time curves in patients with mitral regurgitation and in healthy volunteers, using a new operator-independent screening tool."
,N,Noninvasive tests to evaluate the severity of aortic stenosis. Limitations and reliability.
,N,"Nonphysiological left heart AV intervals as a result of DDD and AAI ""physiological"" pacing."
,N,Novel DERMA Fusion Technique for ECG Heartbeat Classification
,N,NT-proBNP for prognostic and diagnostic evaluation in patients with acute coronary syndromes.
,N,"Obesity, Nutrition and Heart Rate Variability"
,N,On the Impact of the Data Acquisition Protocol on ECG Biometric Identification
,N,On the Robustness of Multiscale Indices for Long-Term Monitoring in Cardiac Signals
,N,On the Variability of Heart Rate Variabilityâ€”Evidence from Prospective Study of Healthy Young College Students
,N,Outcomes of cavotricuspid isthmus-dependent flutter ablation: randomized study comparing single vs. multiple catheter procedures-the SIMPLE study.
,N,Overdosage of antidepressants: clinical and pharmacokinetic aspects.
,N,Oxygen Saturation and RR Intervals Feature Selection for Sleep Apnea Detection
,N,Pathophysiology of Typical Atrial Flutter.
,N,PE3-034 A Case of Left Ventricular Noncompaction Accompanying Fasciculo-Ventricular Accessory Pathway and Atrial Flutter
,N,Pelvic Electric Potential as a Marker of Autonomic Dysfunctions and Risk Factor of Neurogenic Arrhythmias in Humans.
,N,PEP reward reactivity moderates the effects of RSA reactivity on antisocial behavior and substance use.
,N,Periovulatory Hormonal Profiles after Estrus Induction and Conception Rate by Fixed-Time AI in Payoya Goats during the Anestrous Season
,N,Persistent Increase of Sympathetic Activity in Post-Acute COVID-19 of Paucisymptomatic Healthcare Workers
,N,Pharmacy-Based Opportunistic Atrial Fibrillation Screening at a Community Level: A Real-Life Study.
,N,Physiological responses to workload change. A test/retest examination
,N,Post-Exercise Recovery of Ultra-Short-Term Heart Rate Variability after Yo-Yo Intermittent Recovery Test and Repeated Sprint Ability Test
,N,Practical Application of a New Cuffless Blood Pressure Measurement Method
,N,Preclinical cardiomyopathy in chronic alcoholics: a sex difference.
,N,Prediction and Detection of Ventricular Fibrillation Using Complex Features and AI-Based Classification
,N,Prediction and monitoring of fluid responsiveness after coronary bypass surgery using the Initial Systolic Time Interval: Preliminary results
,N,Prediction of atrial fibrillation termination by catheter ablation using adaptive frequency tracking of atrial ECG signals
,N,Prediction of electrocardiography features points using seismocardiography data: A machine learning approach
,N,Prediction of pregnancy outcome by combined analysis of the fetal electrocardiogram and systolic time intervals.
,N,Prediction of the progression of cardiac hypertrophy in middle-aged mild hypertensives.
,N,Predictors of unusual ECG characteristics in cavotricuspid isthmus-dependent atrial flutter ablation.
,N,Preliminary experience of permanent left bundle branch area pacing using stylet-directed pacing lead without delivery sheath.
,N,Prevalence and Clinical Characteristics of Patients with Torsades de Pointes Complicating Acquired Atrioventricular Block
,N,Preventing atrial fibrillation by combined right isthmus ablation and cryoballoon pulmonary vein isolation in patients with typical atrial flutter: PAF-CRIOBLAF study.
,N,Printed and Flexible ECG Electrodes Attached to the Steering Wheel for Continuous Health Monitoring during Driving
,N,Private Weakly-Random Sequences from Human Heart Rate for Quantum Amplification
,N,Prolonged fetal pre-ejection period corrected for PR interval associated with cerebral palsy.
,N,Prospective Evaluation of a Standardized Screening for Atrial Fibrillation after Ablation of Cavotricuspid Isthmus Dependent Atrial Flutter.
,N,Prospective observations in the clinical and electrophysiological characteristics of intra-isthmus reentry.
,N,Prospective randomized comparison of durability of bidirectional conduction block in the cavotricuspid isthmus in patients after ablation of common atrial flutter using cryothermy and radiofrequency energy: The CRYOTIP study.
,N,Prospective teachers' problem solving skills and self-confidence levels
,N,Protective effects of Carthamus tinctorius injection on isoprenaline-induced myocardial injury in rats.
,N,Protein Kinase B2 (PKB2/AKT2) Is Essential for Host Protection in CVB3-Induced Acute Viral Myocarditis
,N,"pRR30, pRR3.25% and Asymmetrical Entropy Descriptors in Atrial Fibrillation Detection"
,N,Pseudo Asynchronous Level Crossing adc for ecg Signal Acquisition
,N,Pulmonary Vein Isolation to Reduce Future Risk of Atrial Fibrillation in Patients Undergoing Typical Flutter Ablation: Results from a Randomized Pilot Study (REDUCE AF).
,N,Pulse transit time measured from the ECG: an unreliable marker of beat-to-beat blood pressure.
,N,QT interval instability and QRS interval dispersion in healthy cats and cats with a hypertrophic cardiomyopathy phenotype.
,N,QT interval measurements
,N,Quantifying and Reducing Posture-Dependent Distortion in Ballistocardiogram Measurements
,N,Radiofrequency ablation of coronary sinus-dependent atrial flutter guided by fractionated mid-diastolic coronary sinus potentials.
,N,Randomised comparison of the cardiac effects of halofantrine and chloroquine plus chlorpheniramine in children with acute falciparum malaria using a novel method: Disposition kinetics of the relative increase in electrocardiographic time intervals (DISKRIETI)
,N,Rapid Assessment of Cardiac Contractility on a Home Bathroom Scale
,N,Real-Time Magnetocardiography with Passive Miniaturized Coil Array in Earth Ambient Field
,N,Real-Time Psychological Stress Detection According to ECG Using Deep Learning
,N,ReBeatICG: Real-time Low-Complexity Beat-to-beat Impedance Cardiogram Delineation Algorithm.
,N,Recent advances in the development of novel anti-cancer drugs targeting cancer stem/progenitor cells
,N,Recommended Standards for Fetal Magnetocardiography
,N,Recovery Assessment of Open-heart Cardiac Surgery Patients Using Heart Rate Variability Parameters
,N,Recovery from Severe COVID-19 Is an Independent Predictor of Electrocardiographic Abnormal P-Wave Axis
,N,Reduced caregiving quality measured during the strange situation procedure increases child's autonomic nervous system stress response.
,N,"Reduction of radiation exposure during atrial fibrillation ablation using a novel fluoroscopy image integrated 3-dimensional electroanatomic mapping system: A prospective, randomized, single-blind, and controlled study"
,N,Reentry mechanisms and ablation of ECG-typical atrial flutters involving the cavo-tricuspid isthmus and the proximal coronary sinus.
,N,Reliable Detection of Atrial Fibrillation with a Medical Wearable during Inpatient Conditions
,N,Remotely Controlled Real-Time Health Surveillance System of COVID-19 Patients
,N,Responses to voluntary hyperventilation in children with separation anxiety disorder: implications for the link to panic disorder.
,N,Rhythm Analysis during Cardiopulmonary Resuscitation Using Convolutional Neural Networks
,N,Role of Heart Rate Variability in Predicting Post-Endoscopic Retrograde Cholangiopancreatography Pancreatitis.
,N,Role of left atrial speckle tracking echocardiography in predicting persistent atrial fibrillation electrical cardioversion success and sinus rhythm maintenance at 6 months.
,N,RZ Interval as an Impedance Cardiography Indicator of Effort-Related Cardiac Sympathetic Activity.
,N,Safety and efficacy of long-term sodium channel blocker therapy for early rhythm control: the EAST-AFNET 4 trial.
,N,Safety of single-dose bedaquiline combined with rifampicin for leprosy post-exposure prophylaxis: A Phase 2 randomized non-inferiority trial in the Comoros Islands.
,N,SDNN24 Estimation from Semi-Continuous HR Measures
,N,Seismocardiography-based detection of cardiac quiescence
,N,Severity of aortic stenosis assessed by carotid pulse recordings and phonocardiography.
,N,Sex Differences in Mouse Cardiac Electrophysiology Revealed by Simultaneous Imaging of Excitation-Contraction Coupling
,N,Short-Term Effect of Percutaneous Coronary Intervention on Heart Rate Variability in Patients with Coronary Artery Disease
,N,Short-Term Effects of 3D-Printed Occlusal Splints and Conventional Splints on Sleep Bruxism Activity: EMGâ€“ECG Night Recordings of a Sample of Young Adults
,N,Short-term hemodynamic variability in supine and tilted position in young women
,N,Sildenafil citrate therapy in 22 dogs with pulmonary hypertension
,N,Similarity Changes Analysis for Heart Rate Fluctuation Regularity as a New Screening Method for Congestive Heart Failure
,N,"Sleep Stage Classification Through HRV, Complexity Measures, and Heart Rate Asymmetry Using Generalized Estimating Equations Models"
,N,Sleep Stage Estimation from Bed Leg Ballistocardiogram Sensors
,N,Spontaneous Scar-Based Atypical and Typical AFL
,N,StressNet: Detecting Stress in Thermal Videos
,N,Structural and functional affection of the heart in protein energy malnutrition patients on admission and after nutritional recovery.
,N,"Structural, Pro-Inflammatory and Calcium Handling Remodeling Underlies Spontaneous Onset of Paroxysmal Atrial Fibrillation in JDP2-Overexpressing Mice"
,N,Study of STI change characteristics of different groups during exhaustive load process with vibration and friction
,N,Study of the Arrhythmogenic Profile of Dogs with Myxomatous Mitral Valve Disease in Stages B1 and B2
,N,Study on the variability of pulse wave and ECG of graduate students with different body positions
,N,Subcutaneously Insertable Cardiac Monitor for Atrial Fibrillation and HF Using ECG and Phonocardiography as Biomarkers
,N,Supermarket/Hypermarket Opportunistic Screening for Atrial Fibrillation (SHOPS-AF): A Mixed Methods Feasibility Study Protocol.
,N,Suppressing the Influence of Ectopic Beats by Applying a Physical Threshold-Based Sample Entropy
,N,Surface electrocardiographic characteristics of right and left atrial flutter.
,N,Susceptibility to paroxysmal atrial fibrillation: A study using sinus rhythm P wave parameters
,N,Systolic Blood Pressure Estimation Using Wearable Radar and Photoplethysmogram Signals
,N,Systolic time interval as index of schedule--dependent doxorubicin cardiotoxicity in patients with acute myelogenous leukaemia.
,N,Systolic time intervals after a seven-day orbital flight.
,N,Systolic time intervals as a measure of left ventricular function in viscose rayon workers exposed to carbon disulfide.
,N,Systolic time intervals in burn injury.
,N,Systolic time intervals in induced atrial fibrillation in the dog.
,N,Systolic time intervals in the nonasphyxiated fetus.
,N,Telemedicine for Pre-Employment Medical Examinations and Follow-Up Visits on Board Ships: A Narrative Review on the Feasibility
,N,Textrode-enabled transthoracic electrical bioimpedance measurements - Towards wearable applications of impedance cardiography
,N,The benefit of tissue contact monitoring with an electrical coupling index during ablation of typical atrial flutter—a prospective randomised control trial.
,N,The benefit of tissue contact monitoring with an electrical coupling index during ablation of typical atrial flutter--a prospective randomised control trial.
,N,The cardiovascular effects of inhaled fenoterol alone and during treatment with oral theophylline.
,N,The Case of Myocardial Infarction in a Fifteen-Year-Old Adolescent Caused by Toxic Substances
,N,The Delineation of Fiducial Points for Non-Contact Radar Seismocardiogram Signals Without Concurrent ECG.
,N,"The effect of mild dynamic exercise on the electromechanical systole of heart in non-athlete, healthy first year medical students of Bengal as a predictive biomarker of arrhythmia"
,N,The effectiveness and feasibility of using multi-lead ECG monitoring combined with a programmed intracavitary ECG to complete left bundle branch area pacing.
,N,"The effects of chewing versus caffeine on alertness, cognitive performance and cardiac autonomic activity during sleep deprivation."
,N,The Effects of Compression on the Detection of Atrial Fibrillation in ECG Signals
,N,The Framingham Study on Cardiovascular Disease Risk and Stress-Defenses: A Historical Review
,N,The Hemisphere of the Brain in Which a Stroke Has Occurred Visible in the Heart Rate Variability
,N,The hemodynamic and pharmacokinetic interactions between chronic use of oral levosimendan and digoxin in patients with NYHA Classes II- III heart failure
,N,The Implantation of Left Bundle Branch Area Pacing in Patients with and without Bundle Branch Block.
,N,The influence of cardiac preload and positive end-expiratory pressure on the pre-ejection period.
,N,The pre-ejection period is a highly stress dependent parameter of paramount importance for pulse-wave-velocity based applications.
,N,The Role of Galectin-3 Levels for Predicting Paroxysmal Atrial Fibrillation in Patients with Embolic Stroke of Undetermined Source
,N,The sawtooth EKG pattern of typical atrial flutter is not related to slow conduction velocity at the cavotricuspid isthmus.
,N,The Virtual Sleep Labâ€”A Novel Method for Accurate Four-Class Sleep Staging Using Heart-Rate Variability from Low-Cost Wearables
,N,Therapeutic options for patients with clonal and idiopathic hypereosinophia
,N,Time delays in ultrasound systems can result in fallacious measurements
,N,Transcutaneous Cervical Vagus Nerve Stimulation Inhibits the Reciprocal of the Pulse Transit Time’s Responses to Traumatic Stress in Posttraumatic Stress Disorder.
,N,"Tumor Necrosis Factor-Related Apoptosis-Inducing Ligand (TRAIL) in Patients after Acute Stroke: Relation to Stroke Severity, Myocardial Injury, and Impact on Prognosis"
,N,Two-dimensional Speckle Tracking Imaging in Cardiotoxicity Caused by Treatment of Breast Carcinoma with Anthracyclines.
,N,Two-dimensional speckle tracking imaging in evaluation of right ventricular myocardial function in patients with different region myocardial infarction in left ventricle
,N,Unobtrusive Estimation of Cardiac Contractility and Stroke Volume Changes Using Ballistocardiogram Measurements on a High Bandwidth Force Plate.
,N,Unusual mechanism of complete atrioventricular block following atrial flutter ablation.
,N,Unveiling gender differences in psychophysiological dynamics: support for a two-dimensional autonomic space approach.
,N,Use of a Cardiac Scale to Predict Heart Failure Events: Design of SCALE-HF 1
,N,Usefulness of Combining Electrocardiographic and Echocardiographic Findings and Brain Natriuretic Peptide in Early Detection of Cardiac Amyloidosis in Subjects With Transthyretin Gene Mutation.
,N,Usefulness of rapid bedside assay of cardiac troponin I and creatine phosphokinase-MB in acute ischemic coronary syndromes; [Utilidad de la determinación cualitativa de troponina I y creatinfosfocinasa isoenzima MB en los síndromes isquémicos coronarios agudos]
,N,Using postoperative cardiac Troponin-I (cTi) levels to detect myocardial ischaemia in patients undergoing vascular surgery.
,N,Using time interval parameters from impedance cardiography to evaluate autonomic nervous function in Parkinson's disease
,N,Utility of the Full ECG Waveform for Stress Classification
,N,Validation of a new impedance cardiography analysis algorithm for clinical classification of stress states.
,N,Validation of Sympathetic Activity Index from Heartbeat series: a Preliminary Study on Pre-ejection periods
,N,Validity and Efficacy of the Elite HRV Smartphone Application during Slow-Paced Breathing
,N,Validity of the Polar H10 Sensor for Heart Rate Variability Analysis during Resting State and Incremental Exercise in Recreational Men and Women
,N,Validity of the Polar V800 Monitor for Assessing Heart Rate Variability in Elderly Adults under Mental Stress and Dual Task Conditions
,N,Value of multi-detector computed tomography in delineation of the normal cardiac conduction system and related anatomic structures
,N,Variations in the pre-ejection period induced by ventricular extra systoles may be feasible to predict fluid responsiveness.
,N,"Ventricular arrhythmia in Duchenne muscular dystrophy: prevalence, significance and prognosis."
,N,"Ventricular Repolarization is Associated with Cognitive Function, but Not with Cognitive Decline and Brain Magnetic Resonance Imaging (MRI) Measurements in Older Adults"
,N,Wavelet Entropy Automatically Detects Episodes of Atrial Fibrillation from Single-Lead Electrocardiograms
,N,Wearable Seismocardiography-Based Assessment of Stroke Volume in Congenital Heart Disease
,N,Wearable Sensing of In-Ear Pressure for Heart Rate Monitoring with a Piezoelectric Sensor
,N,Weighing Scale-Based Pulse Transit Time is a Superior Marker of Blood Pressure than Conventional Pulse Arrival Time.
,N,What Is the Importance of Electrocardiography in the Routine Screening of Patients with Repaired Tetralogy of Fallot?
,N,Where to B in dZ/dt
,,[4 different nitrate preparations with regard to the possible development of tolerance in long-term treatment].
,,[A clinicopathologic study of valvular aortic stenosis in the aged].
,,[A study to the analysis of systolic time intervals (author's transl)].
,,[Activation sequence of the left atrium studied by esophageal leads].
,,[Alcoholic cardiomyopathy in the preclinical stage: non-invasive clinico-instrumental research study on 112 chronic alcoholics].
,,[Chronocardiometry in healthy children. II. Diastolic time intervals].
,,[Clinical and experimental study of left ventricular diastolic function in heart qi insufficiency syndrome].
,,[Comparative monitoring of pre-ejection-period and transcutaneously measured pO2 in neonatal period (author's transl)].
,,[Comparitive [Comparative] study of the indexes of pulmonary arterial pressure of healthy children at different altitudes by Doppler echocardiography].
,,[Dose-effect relation of N-prajmalium bitartrate with control of plasma levels].
,,"[Dynamics of left ventricular contraction in patients with myocardial infarction after hospital rehabilitation, assessed by Doppler echocardiography]."
,,[Echocardiograms of a monophasic triangular wave of the tricuspid valve].
,,[Effect of ergonovine and the cold stress test on time intervals of left ventricular systole and their significance for the diagnosis of coronary heart disease].
,,[Effects of the administration of acebutolol in patients with chronic angina of effort].
,,[Electrocardiographic signs of atrial overload in hypertension].
,,"[Evaluation of late surgical results in coronary disease supported by exercise stress test, noninvasive examination and work resumption]."
,,[Exertion-electrocardiographic and hemodynamic studies with oral verapamil in chronic ischemic heart disease].
,,[Existence of asymptomatic changes in left ventricular function in the diabetic. Noninvasive study].
,,[Experimental observation on the relation between pericardium meridian and cardiac function].
,,[Hypertensive cardiopathy: study of external tracings and noninvasive tests].
,,[Influence of ventriculoatrial conduction on hemodynamic consequences in patients with artificial pacing].
,,[Investigations of the left ventricular dynamics in stable-angina pectoris (AP)].
,,[Left ventricular function in patient with diabetes mellitus--Evaluated by mechanocardiogram and echocardiogram].
,,[Long-term therapy of chronic cardiac insufficiency using enoximone].
,,[Measurement of systolic time intervals by echocardiographic and conventional methods (author's transl)].
,,[Monitoring of heart function in the treatment with cardiotoxic cytostatic drugs].
,,[Monitoring of Myocardial function during therapy with cardiotoxic cytostatics. Studies with the example of anthracycline-containing chemotherapy].
,,"[New, non-invasive index for recognition of the early stages of cardiac insufficiency]."
,,[Noninvasive cardia function diagnosis in children treated with adriamycin (author's transl)].
,,[Noninvasive evaluation of left ventricular function using new systolic time intervals obtained from continuous-wave Doppler echocardiography].
,,"[Noninvasive hemodynamic monitoring via the integration of data obtained by ECG, aortic flow by Doppler esophageal probe and by finger plethysmography]."
,,[Non-invasive study of cardiovascular function using models of biological age].
,,[Pharmacokinetics and acute signs of cardiac toxicity during doxorubicin therapy].
,,[Phase analysis of the normal and postectopic left ventricular contractions in nonejection click-telesystolic apical murmur syndrome].
,,[Phono-mechano-cardiographic assessment in hypertensive heart disease: value of the apex cardiographic parameters (author's transl)].
,,[Pulsed Doppler echocardiographic findings in 117 professional cyclists].
,,[Serum levels of beta-methyldigoxin and contractile efficiency of the myocardium evaluated with systolic polygraphy and determination of cardiac output].
,,[Systolic time intervals of the left ventricle in neuromuscular diseases].
,,[The pre-ejection-period of the human fetal heart: patterns of change during labour and heart-frequency alterations (author's transl)].
,,[The stress systolic time intervals in the diagnosis of ischaemic heart disease. Study of the recovery in patients with persistent ischemia (author's transl)].
,,[Use of systolic times and electrocardiography for the evaluation of left ventricle involvement in aortic valve diseases].
,,[Usefulness of rapid bedside assay of cardiac troponin I and creatine phosphokinase-MB in acute ischemic coronary syndromes].
,,[Value of the analysis of left-ventricular systolic time intervals in the diagnosis of ischemic heart disease provoked by intravenous infusion of isoproterenol].
,,[Variation of cardiac cycle during prolonged cycling exercise].